# ============================================================
# TimeWoven — Python Dependencies
# ============================================================
# Дата обновления: 2026-04-17
# Python: 3.11+
# Окружение: Production + Development
#
# Установка:
#   pip install -r requirements.txt
#
# Обновление после добавления пакета:
#   pip freeze > requirements.lock.txt  (полный снимок)
#   Вручную добавить в этот файл с комментарием
#
# Конвенция версионирования:
#   package==X.Y.Z   — точная версия (для стабильности прода)
#   package>=X.Y,<Z  — диапазон (для гибкости при разработке)
# ============================================================


# --- Веб-фреймворк и ASGI ---
fastapi==0.110.0            # REST API фреймворк, маршрутизация, валидация
uvicorn[standard]==0.29.0   # ASGI-сервер для запуска FastAPI


# --- ORM и база данных ---
sqlalchemy==2.0.29           # ORM и query builder
psycopg2-binary==2.9.9      # PostgreSQL адаптер для SQLAlchemy
alembic==1.13.1              # Миграции базы данных (планируется)


# --- Шаблонизация и UI ---
jinja2==3.1.3                # Серверный рендеринг HTML-шаблонов
python-multipart==0.0.9      # Обработка form-data (загрузка файлов)


# --- Валидация и сериализация ---
pydantic==2.6.4              # Валидация данных, схемы запросов/ответов
pydantic-settings==2.2.1     # Чтение настроек из .env


# --- Утилиты и хелперы ---
python-dotenv==1.0.1         # Загрузка переменных окружения из .env
aiofiles==23.2.1             # Асинхронная работа с файлами


# --- Безопасность ---
python-jose[cryptography]==3.3.0  # JWT токены (если используется)
passlib[bcrypt]==1.7.4             # Хэширование паролей/PIN-кодов


# --- Медиа и обработка файлов ---
Pillow==10.3.0               # Обработка изображений (аватары, превью)


# --- AI / ML (опционально, для Whisper Pipeline) ---
# openai-whisper==20231117   # Транскрибация аудио (раскомментировать при необходимости)
# torch>=2.0                 # PyTorch — зависимость Whisper


# --- Telegram Bot (опционально) ---
# python-telegram-bot==21.1  # Интеграция с Telegram (Импульс дня)


# --- Тестирование (dev only) ---
pytest==8.1.1                # Тестовый фреймворк
pytest-cov==5.0.0            # Покрытие кода тестами
httpx==0.27.0                # Async HTTP клиент для тестов FastAPI


# --- Линтинг и форматирование (dev only) ---
ruff==0.3.5                  # Линтер и форматтер (замена flake8 + black + isort)
